column,count,null_count,bool_count,numeric_count,max,mean,min,stddev,nunique_numbers,nunique_numbers_lower,nunique_numbers_upper,inferred_dtype,dtype_fraction,type_unknown_count,type_null_count,type_fractional_count,type_integral_count,type_boolean_count,type_string_count,nunique_str,nunique_str_lower,ununique_str_upper,quantile_0.0000,quantile_0.0100,quantile_0.0500,quantile_0.2500,quantile_0.5000,quantile_0.7500,quantile_0.9500,quantile_0.9900,quantile_1.0000
policy_code,99999.0,0.0,0.0,99999.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
total_rec_int,99999.0,0.0,0.0,99999.0,24125.83,2797.5923249232146,0.0,2775.0591031663876,84555.85825662455,83266.11141918905,85865.40593233709,2.0,1.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.05000305175781,283.54998779296875,929.219970703125,1839.010009765625,3759.760009765625,8556.240234375,13323.23046875,24125.830078125
mths_since_last_delinq,99999.0,0.0,0.0,51806.0,157.0,34.059973748214496,0.0,21.976570453685206,118.0,118.0,118.0,2.0,0.5180651806518065,0.0,48193.0,51806.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,15.0,31.0,50.0,74.0,81.0,157.0
max_bal_bc,99999.0,0.0,0.0,21372.0,127305.0,5887.979739846528,0.0,5284.701239120251,10679.632233524042,10547.619768336057,10813.268023907302,1.0,0.7862778627786278,0.0,78627.0,21372.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,520.0,2436.0,4480.0,7762.0,16423.0,23332.0,127305.0
orig_projected_additional_accrued_interest,99999.0,0.0,0.0,621.0,1914.39,377.65652173913037,1.92,305.26946752137763,611.0,611.0,611.0,1.0,0.993789937899379,0.0,99378.0,621.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9199999570846558,25.40999984741211,53.72999954223633,141.2100067138672,301.5299987792969,518.6699829101562,964.9199829101562,1383.6600341796875,1914.3900146484375
installment,99999.0,0.0,0.0,99999.0,1354.66,434.55239542391763,14.77,246.20429024216176,17841.0250151158,17595.351817744275,18090.083799237458,2.0,1.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,14.770000457763672,50.41999816894531,115.76000213623047,256.739990234375,377.0400085449219,570.1599731445312,900.3499755859375,1162.3399658203125,1354.6600341796875
hardship_amount,99999.0,0.0,0.0,781.0,638.13,128.11033290653006,0.64,103.19940442280841,766.0,766.0,766.0,1.0,0.992189921899219,0.0,99218.0,781.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6399999856948853,8.0,17.739999771118164,48.13999938964844,102.11000061035156,176.57000732421875,323.45001220703125,489.7900085449219,638.1300048828125
tot_coll_amt,99999.0,0.0,0.0,99999.0,169257.0,267.82657826578264,0.0,2094.3453686475905,4010.0,4010.0,4010.0,2.0,1.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,939.0,5234.0,169257.0
hardship_status,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.992189921899219,0.0,99218.0,0.0,0.0,0.0,781.0,3.0,3.0,3.0,,,,,,,,,
inq_fi,99999.0,0.0,0.0,21372.0,17.0,0.9439453490548381,0.0,1.4468715236471814,18.0,18.0,18.0,1.0,0.7862778627786278,0.0,78627.0,21372.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,6.0,17.0
term,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,99999.0,2.0,2.0,2.0,,,,,,,,,
loan_amnt,99999.0,0.0,0.0,99999.0,35000.0,15055.771557715578,1000.0,8641.834364906523,1350.0,1350.0,1350.0,2.0,1.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,2000.0,3600.0,8000.0,14000.0,20000.0,33425.0,35000.0,35000.0
hardship_type,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.992189921899219,0.0,99218.0,0.0,0.0,0.0,781.0,1.0,1.0,1.0,,,,,,,,,
num_rev_tl_bal_gt_0,99999.0,0.0,0.0,99999.0,43.0,5.711247112471125,0.0,3.3328748498587863,39.0,39.0,39.0,2.0,1.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,5.0,7.0,12.0,18.0,43.0
loan_status,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,99999.0,7.0,7.0,7.0,,,,,,,,,
hardship_last_payment_amount,99999.0,0.0,0.0,781.0,926.41,187.4736235595392,0.02,179.41040508674908,764.0,764.0,764.0,1.0,0.992189921899219,0.0,99218.0,781.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019999999552965164,0.10999999940395355,0.7099999785423279,46.7599983215332,138.30999755859375,279.17999267578125,577.47998046875,764.1500244140625,926.4099731445312
num_tl_90g_dpd_24m,99999.0,0.0,0.0,99999.0,30.0,0.0943109431094311,0.0,0.5153841745458397,17.0,17.0,17.0,2.0,1.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,30.0
last_fico_range_high,99999.0,0.0,0.0,99999.0,850.0,678.4728047280473,0.0,79.38822348261166,72.0,72.0,72.0,2.0,1.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,499.0,524.0,634.0,694.0,734.0,794.0,824.0,850.0
mths_since_last_record,99999.0,0.0,0.0,17804.0,120.0,65.4164232756684,0.0,23.62342490941163,121.0,121.0,121.0,1.0,0.8219582195821958,0.0,82195.0,17804.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,21.0,51.0,67.0,81.0,104.0,115.0,120.0
sec_app_revol_util,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
mths_since_recent_bc,99999.0,0.0,0.0,99056.0,524.0,24.79682199967695,0.0,32.243738349619775,337.0,337.0,337.0,2.0,0.990569905699057,0.0,943.0,99056.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,6.0,14.0,29.0,95.0,160.0,524.0
pub_rec_bankruptcies,99999.0,0.0,0.0,99999.0,8.0,0.13387133871338713,0.0,0.3873650021870016,8.0,8.0,8.0,2.0,1.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,8.0
last_credit_pull_d,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.999969999699997,0.0,3.0,0.0,0.0,0.0,99996.0,42.0,42.0,42.0,,,,,,,,,
num_sats,99999.0,0.0,0.0,99999.0,67.0,11.892828928289283,1.0,5.665556146290829,58.0,58.0,58.0,2.0,1.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,8.0,11.0,15.0,22.0,29.0,67.0
total_il_high_credit_limit,99999.0,0.0,0.0,99999.0,2101913.0,44712.68534685347,0.0,45135.36522502286,56612.66338956455,55759.719152659985,57478.53307505083,2.0,1.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16170.0,34378.0,59960.0,124915.0,225170.0,2101913.0
tax_liens,99999.0,0.0,0.0,99999.0,85.0,0.06705067050670507,0.0,0.5189986895314127,21.0,21.0,21.0,2.0,1.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,85.0
pub_rec,99999.0,0.0,0.0,99999.0,86.0,0.23852238522385225,0.0,0.7104771187245419,23.0,23.0,23.0,2.0,1.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,86.0
delinq_amnt,99999.0,0.0,0.0,99999.0,88216.0,14.510285102851029,0.0,766.5952024215954,341.0,341.0,341.0,2.0,1.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88216.0
sec_app_inq_last_6mths,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
title,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.998679986799868,0.0,132.0,0.0,0.0,0.0,99867.0,13.0,13.0,13.0,,,,,,,,,
num_bc_tl,99999.0,0.0,0.0,99999.0,65.0,7.966179661796618,0.0,4.795057460310823,48.0,48.0,48.0,2.0,1.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,7.0,10.0,17.0,24.0,65.0
desc,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.999939999399994,0.0,99993.0,0.0,0.0,0.0,6.0,7.0,7.0,7.0,,,,,,,,,
annual_inc,99999.0,0.0,0.0,99999.0,9000000.0,78371.1666471664,0.0,89296.54619414225,7942.586416218148,7855.225218318329,8030.8972646000275,2.0,1.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18384.0,28000.0,48000.0,65000.0,93000.0,160000.0,250000.0,9000000.0
last_fico_range_low,99999.0,0.0,0.0,99999.0,845.0,662.89957899579,0.0,126.69333960303041,71.0,71.0,71.0,2.0,1.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,520.0,630.0,690.0,730.0,790.0,815.0,845.0
sec_app_mort_acc,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
funded_amnt_inv,99999.0,0.0,0.0,99999.0,35000.0,15047.017970179702,900.0,8636.869628541694,1354.0,1354.0,1354.0,2.0,1.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,1500.0,3500.0,8000.0,13750.0,20000.0,32050.0,35000.0,35000.0
num_tl_op_past_12m,99999.0,0.0,0.0,99999.0,30.0,2.1890418904189044,0.0,1.8782848772528666,26.0,26.0,26.0,2.0,1.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,6.0,8.0,30.0
mths_since_recent_revol_delinq,99999.0,0.0,0.0,35910.0,157.0,35.57062099693679,0.0,22.693776733742176,127.0,127.0,127.0,1.0,0.6408964089640896,0.0,64089.0,35910.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,16.0,32.0,52.0,76.0,81.0,157.0
sec_app_open_acc,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
recoveries,99999.0,0.0,0.0,99999.0,33407.16,220.20351523515325,0.0,940.6694300118673,11007.795781535358,10870.510965956613,11146.78468396401,2.0,1.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1594.0,4411.22021484375,33407.16015625
num_tl_30dpd,99999.0,0.0,0.0,99999.0,4.0,0.0042700427004270045,0.0,0.07008469986360959,5.0,5.0,5.0,2.0,1.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
funded_amnt,99999.0,0.0,0.0,99999.0,35000.0,15055.771557715578,1000.0,8641.834364906523,1350.0,1350.0,1350.0,2.0,1.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1650.0,3600.0,8000.0,14000.0,20000.0,33600.0,35000.0,35000.0
avg_cur_bal,99999.0,0.0,0.0,99999.0,368205.0,13285.574725747258,0.0,15849.150394061331,34019.42433264141,33519.91384215509,34526.30120042521,2.0,1.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603.0,1221.0,3299.0,7556.0,18324.0,42698.0,73488.0,368205.0
sec_app_mths_since_last_major_derog,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
num_tl_120dpd_2m,99999.0,0.0,0.0,94807.0,2.0,0.0006750556393515247,0.0,0.026773092412007194,3.0,3.0,3.0,2.0,0.948079480794808,0.0,5192.0,94807.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
disbursement_method,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,99999.0,1.0,1.0,1.0,,,,,,,,,
dti,99999.0,0.0,0.0,99997.0,999.0,19.25095732872007,0.0,9.627277456550113,4067.0,4067.0,4067.0,2.0,0.999979999799998,0.0,2.0,99997.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9800000190734863,5.380000114440918,12.470000267028809,18.639999389648438,25.3799991607666,34.15999984741211,37.95000076293945,999.0
id,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
sec_app_earliest_cr_line,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
verification_status,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,99999.0,3.0,3.0,3.0,,,,,,,,,
total_rec_prncp,99999.0,0.0,0.0,99999.0,35000.0,12135.989921399294,0.0,8319.922247641236,25945.849267945137,25572.832215390958,26324.24616903135,2.0,1.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,557.7100219726562,1729.780029296875,5806.240234375,10000.0,16000.0,29400.0,35000.0,35000.0
annual_inc_joint,99999.0,0.0,0.0,502.0,500000.0,110402.9580079681,17950.0,52825.302372236445,304.0,304.0,304.0,1.0,0.994979949799498,0.0,99497.0,502.0,0.0,0.0,0.0,0.0,0.0,0.0,17950.0,32760.0,49322.0,77000.0,102000.0,133545.0,191300.0,340000.0,500000.0
total_acc,99999.0,0.0,0.0,99999.0,135.0,25.261532615326153,4.0,12.11179199314529,108.0,108.0,108.0,2.0,1.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,9.0,16.0,24.0,32.0,47.0,62.0,135.0
open_acc_6m,99999.0,0.0,0.0,21372.0,14.0,1.1090211491671347,0.0,1.242675056210332,13.0,13.0,13.0,1.0,0.7862778627786278,0.0,78627.0,21372.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,5.0,14.0
settlement_amount,99999.0,0.0,0.0,2949.0,23105.58,4935.5991590369595,186.0,3494.1211273572158,2774.0,2774.0,2774.0,1.0,0.9705097050970509,0.0,97050.0,2949.0,0.0,0.0,0.0,0.0,0.0,0.0,186.0,347.760009765625,700.0,2103.0,4251.72021484375,6878.0,11654.0,14969.5703125,23105.580078125
dti_joint,99999.0,0.0,0.0,500.0,43.86,18.24994000000001,3.0,7.194795839406524,444.0,444.0,444.0,1.0,0.9949999499995,0.0,99499.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.550000190734863,7.460000038146973,13.1899995803833,17.600000381469727,22.649999618530273,31.510000228881836,37.810001373291016,43.86000061035156
settlement_status,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9705097050970509,0.0,97050.0,0.0,0.0,0.0,2949.0,3.0,3.0,3.0,,,,,,,,,
issue_d,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,99999.0,3.0,3.0,3.0,,,,,,,,,
sec_app_chargeoff_within_12_mths,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
settlement_percentage,99999.0,0.0,0.0,2949.0,97.66,47.16637165140716,20.0,5.713345020371275,264.0,264.0,264.0,1.0,0.9705097050970509,0.0,97050.0,2949.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,35.06999969482422,40.0,45.0,45.0,50.0,60.0,65.0,97.66000366210938
settlement_date,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9705097050970509,0.0,97050.0,0.0,0.0,0.0,2949.0,35.0,35.0,35.0,,,,,,,,,
mths_since_recent_inq,99999.0,0.0,0.0,89229.0,24.0,6.64888096919163,0.0,5.859930778567272,25.0,25.0,25.0,2.0,0.8922989229892299,0.0,10770.0,89229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,10.0,19.0,22.0,24.0
hardship_payoff_balance_amount,99999.0,0.0,0.0,781.0,29401.04,10246.053239436618,55.73,6362.4718227039475,781.0,781.0,781.0,1.0,0.992189921899219,0.0,99218.0,781.0,0.0,0.0,0.0,0.0,0.0,0.0,55.72999954223633,845.3599853515625,1695.0,5049.47021484375,9200.9296875,14699.8701171875,21972.599609375,28479.58984375,29401.0390625
num_accts_ever_120_pd,99999.0,0.0,0.0,99999.0,32.0,0.5235152351523515,0.0,1.3332066936702411,29.0,29.0,29.0,2.0,1.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,32.0
inq_last_6mths,99999.0,0.0,0.0,99999.0,5.0,0.5857458574585745,0.0,0.8757285877847121,6.0,6.0,6.0,2.0,1.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,5.0
tot_cur_bal,99999.0,0.0,0.0,99999.0,3608951.0,142164.48376483764,0.0,157619.39547701975,83091.57664380247,81824.71568627658,84377.87815529059,2.0,1.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3886.0,9791.0,31623.0,81697.0,210189.0,436668.0,721173.0,3608951.0
mths_since_rcnt_il,99999.0,0.0,0.0,20810.0,363.0,20.91268620855358,0.0,27.209081261092894,201.0,201.0,201.0,1.0,0.7918979189791898,0.0,79189.0,20810.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,6.0,12.0,23.0,87.0,138.0,363.0
next_pymnt_d,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8789187891878919,0.0,87891.0,0.0,0.0,0.0,12108.0,3.0,3.0,3.0,,,,,,,,,
open_il_12m,99999.0,0.0,0.0,21372.0,12.0,0.7616507580011229,0.0,0.9960346479644245,12.0,12.0,12.0,1.0,0.7862778627786278,0.0,78627.0,21372.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,12.0
delinq_2yrs,99999.0,0.0,0.0,99999.0,30.0,0.34976349763497633,0.0,0.9227696078340375,19.0,19.0,19.0,2.0,1.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,30.0
num_actv_bc_tl,99999.0,0.0,0.0,99999.0,29.0,3.7067070670706705,0.0,2.3282565432683233,28.0,28.0,28.0,2.0,1.0,0.0,0.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,5.0,8.0,11.0,29.0
debt_settlement_flag_date,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9705097050970509,0.0,97050.0,0.0,0.0,0.0,2949.0,33.0,33.0,33.0,,,,,,,,,
